Make,Model,Vehicle_Class,Engine_Size,Cylinders,Transmission,Fuel_Consumption_in_City,Fuel_Consumption_in_City_Hwy,Fuel_Consumption_comb,CO2_Emissions,CO2_Level
Chevrolet,Tahoe 4WD (Without Stop-Start),SUV: Standard,6.2,8,A10,17.5,12.6,15.3,357,high
Chevrolet,Trailblazer,SUV: Small,1.2,3,AV,8.4,7.5,8.0,188,normal
Chevrolet,Trailblazer,SUV: Small,1.3,3,AV,8.0,7.2,7.6,179,normal
Chevrolet,Trailblazer AWD,SUV: Small,1.3,3,A9,8.9,7.8,8.4,196,normal
Chevrolet,Traverse,SUV: Standard,3.6,6,A9,13.0,8.8,11.1,261,high
Chevrolet,Traverse AWD,SUV: Standard,3.6,6,A9,13.6,9.6,11.8,277,high
Chevrolet,Trax,SUV: Small,1.4,4,AS6,9.1,7.6,8.4,196,normal
Chevrolet,Trax (SIDI),SUV: Small,1.4,4,AS6,9.7,7.3,8.6,203,normal
Chevrolet,Trax 4WD,SUV: Small,1.4,4,AS6,10.0,8.0,9.1,214,normal
Chevrolet,Trax 4WD (SIDI),SUV: Small,1.4,4,AS6,10.2,7.7,9.1,214,normal
Chrysler,300,Full-size,3.6,6,A8,12.4,7.8,10.3,242,normal
Chrysler,300,Full-size,5.7,8,A8,14.7,9.4,12.3,289,high
Chrysler,300 AWD,Full-size,3.6,6,A8,12.8,8.7,11.0,258,high
Chrysler,Grand Caravan,Minivan,3.6,6,A9,12.4,8.4,10.6,249,normal
Chrysler,Pacifica,Minivan,3.6,6,A9,12.4,8.4,10.6,249,normal
Chrysler,Pacifica AWD,Minivan,3.6,6,A9,14.1,9.4,12.0,279,high
Dodge,Challenger,Mid-size,3.6,6,A8,12.4,7.8,10.3,242,normal
Dodge,Challenger (MDS),Mid-size,5.7,8,A8,14.7,9.4,12.3,289,high
Dodge,Challenger,Mid-size,5.7,8,M6,15.6,10.1,13.1,307,high
Dodge,Challenger (MDS),Mid-size,6.4,8,A8,15.9,9.6,13.1,306,high
Dodge,Challenger,Mid-size,6.4,8,M6,16.7,10.4,13.9,325,high
Dodge,Challenger AWD,Mid-size,3.6,6,A8,12.8,8.7,11.0,258,high
Dodge,Challenger Widebody (MDS),Mid-size,6.4,8,A8,15.9,9.6,13.1,306,high
Dodge,Challenger Widebody,Mid-size,6.4,8,M6,16.7,10.4,13.9,325,high
Dodge,Challenger SRT Hellcat,Mid-size,6.2,8,A8,17.6,10.7,14.5,339,high
Dodge,Challenger SRT Hellcat,Mid-size,6.2,8,M6,18.1,11.4,15.1,352,high
Dodge,Challenger SRT Hellcat Widebody,Mid-size,6.2,8,A8,18.6,11.3,15.3,359,high
Dodge,Challenger SRT Hellcat Widebody,Mid-size,6.2,8,M6,18.1,11.4,15.1,352,high
Dodge,Charger,Full-size,3.6,6,A8,12.4,7.8,10.3,242,normal
Dodge,Charger (MDS),Full-size,5.7,8,A8,14.7,9.4,12.3,289,high
Dodge,Charger (MDS),Full-size,6.4,8,A8,15.9,9.6,13.1,306,high
Dodge,Charger AWD,Full-size,3.6,6,A8,12.8,8.7,11.0,258,high
Dodge,Charger Widebody (MDS),Full-size,6.4,8,A8,15.9,9.6,13.1,306,high
Dodge,Charger SRT Hellcat Widebody,Full-size,6.2,8,A8,19.0,11.5,15.6,368,high
Dodge,Durango AWD,SUV: Standard,3.6,6,A8,12.7,9.6,11.3,265,high
Dodge,Durango AWD,SUV: Standard,5.7,8,A8,16.7,10.9,14.1,331,high
Dodge,Durango AWD SRT,SUV: Standard,6.4,8,A8,18.3,12.2,15.6,363,high
Dodge,Durango AWD SRT Hellcat,SUV: Standard,6.2,8,A8,20.5,13.8,17.4,410,high
FIAT,500X AWD,SUV: Small,1.3,4,A9,10.0,7.9,9.1,221,normal
Ford,Bronco 4WD,SUV: Small,2.3,4,AS10,11.7,10.7,11.2,264,high
Ford,Bronco 4WD,SUV: Small,2.3,4,M7,11.6,10.9,11.3,265,high
Ford,Bronco 4WD,SUV: Small,2.7,6,AS10,12.8,11.6,12.2,287,high
Ford,Bronco Badlands 4WD,SUV: Small,2.3,4,AS10,13.5,13.7,13.6,318,high
Ford,Bronco Badlands 4WD,SUV: Small,2.3,4,M7,14.7,13.3,14.1,330,high
Ford,Bronco Badlands 4WD,SUV: Small,2.7,6,AS10,13.7,13.1,13.4,315,high
Ford,Bronco Black Diamond 4WD,SUV: Small,2.3,4,AS10,13.1,13.1,13.1,308,high
Ford,Bronco Black Diamond 4WD,SUV: Small,2.3,4,M7,13.8,12.4,13.2,310,high
Ford,Bronco Sasquatch 4WD,SUV: Small,2.3,4,AS10,13.1,13.1,13.1,308,high
Ford,Bronco Sasquatch 4WD,SUV: Small,2.7,6,AS10,14.0,13.9,13.9,327,high
Ford,Bronco Sport 4WD,SUV: Small,1.5,3,A8,9.3,8.3,8.9,209,normal
Ford,Bronco Sport 4WD,SUV: Small,2.0,4,AS8,11.1,8.9,10.1,238,normal
Ford,EcoSport,SUV: Small,1.0,3,AS6,8.6,8.1,8.4,197,normal
Ford,EcoSport AWD,SUV: Small,2.0,4,AS6,10.2,8.0,9.2,217,normal
Ford,Edge,SUV: Small,2.0,4,A8,11.2,8.1,9.8,229,normal
Ford,Edge AWD,SUV: Small,2.0,4,A8,11.5,8.3,10.0,236,normal
Ford,Edge AWD,SUV: Small,2.0,4,AS8,11.5,8.3,10.1,237,normal
Ford,Edge AWD,SUV: Small,2.7,6,AS8,12.6,9.3,11.1,262,high
Ford,Escape,SUV: Small,1.5,3,A8,8.5,6.8,7.8,182,normal
Ford,Escape AWD,SUV: Small,1.5,3,A8,9.0,7.6,8.4,198,normal
Ford,Escape AWD,SUV: Small,2.0,4,A8,10.4,7.5,9.1,213,normal
Ford,Escape Hybrid,SUV: Small,2.5,4,AV,5.4,6.3,5.8,136,normal
Ford,Escape Hybrid AWD,SUV: Small,2.5,4,AV,5.5,6.4,5.9,139,normal
Ford,Expedition 4X4,SUV: Standard,3.5,6,AS10,14.1,10.7,12.6,295,high
Ford,Expedition MAX 4X4,SUV: Standard,3.5,6,AS10,14.7,11.2,13.1,308,high
Ford,Explorer AWD,SUV: Standard,2.3,4,A10,11.7,8.6,10.3,242,normal
Ford,Explorer AWD,SUV: Standard,2.3,4,AS10,11.7,8.6,10.3,242,normal
Ford,Explorer AWD,SUV: Standard,3.0,6,AS10,13.4,9.8,11.8,277,high
Ford,Explorer Timberline AWD,SUV: Standard,2.3,4,AS10,12.2,10.4,11.4,268,high
Ford,Explorer Hybrid AWD,SUV: Standard,3.3,6,AS10,10.1,9.0,9.6,225,normal
Ford,F-150,Pickup truck: Standard,2.7,6,AS10,12.0,9.3,10.8,253,normal
Ford,F-150 FFV,Pickup truck: Standard,3.3,6,AS10,12.0,9.8,11.0,259,high
Ford,F-150 FFV,Pickup truck: Standard,3.3,6,AS10,16.6,12.6,14.8,242,normal
Ford,F-150,Pickup truck: Standard,3.5,6,AS10,13.1,10.0,11.7,274,high
Ford,F-150 FFV,Pickup truck: Standard,5.0,8,AS10,14.0,10.0,12.2,287,high
Ford,F-150 FFV,Pickup truck: Standard,5.0,8,AS10,20.9,13.6,17.6,291,high
Ford,F-150 FFV (Without Stop-Start),Pickup truck: Standard,5.0,8,AS10,14.5,10.3,12.6,296,high
Ford,F-150 FFV (Without Stop-Start),Pickup truck: Standard,5.0,8,AS10,19.8,13.7,17.1,284,high
Ford,F-150 4X4,Pickup truck: Standard,2.7,6,AS10,12.8,10.0,11.5,271,high
Ford,F-150 4X4 (Without Stop-Start),Pickup truck: Standard,2.7,6,AS10,13.5,10.0,11.9,280,high
Ford,F-150 4X4,Pickup truck: Standard,3.0,6,AS10,11.9,9.1,10.7,287,high
Ford,F-150 FFV 4X4,Pickup truck: Standard,3.3,6,AS10,12.5,10.7,11.7,275,high
Ford,F-150 FFV 4X4,Pickup truck: Standard,3.3,6,AS10,17.2,13.1,15.4,252,normal
Ford,F-150 4X4,Pickup truck: Standard,3.5,6,AS10,13.5,10.2,12.0,282,high
Ford,F-150 FFV 4X4,Pickup truck: Standard,5.0,8,AS10,14.8,10.9,13.1,307,high
Ford,F-150 FFV 4X4,Pickup truck: Standard,5.0,8,AS10,21.5,14.5,18.3,303,high
Ford,F-150 FFV 4X4 (Without Stop-Start),Pickup truck: Standard,5.0,8,AS10,15.4,11.0,13.4,315,high
Ford,F-150 FFV 4X4 (Without Stop-Start),Pickup truck: Standard,5.0,8,AS10,21.0,14.7,18.1,301,high
Ford,F-150 Raptor 4X4,Pickup truck: Standard,3.5,6,AS10,15.8,13.2,14.6,344,high
Ford,F-150 Raptor 4X4 (Without Stop-Start),Pickup truck: Standard,3.5,6,AS10,16.8,13.2,15.2,357,high
Ford,F-150 Raptor 37 4X4,Pickup truck: Standard,3.5,6,AS10,16.0,14.4,15.3,359,high
Ford,F-150 Raptor 37 4X4 (Without Stop-Start),Pickup truck: Standard,3.5,6,AS10,16.6,14.8,15.8,370,high
Ford,F-150 Tremor 4X4,Pickup truck: Standard,3.5,6,AS10,14.3,11.8,13.2,310,high
Ford,F-150 Tremor 4X4 (Without Stop-Start),Pickup truck: Standard,3.5,6,AS10,14.7,11.7,13.3,313,high
Ford,F-150 Hybrid,Pickup truck: Standard,3.5,6,AS10,9.5,9.1,9.3,217,normal
Ford,F-150 Hybrid 4X4,Pickup truck: Standard,3.5,6,AS10,9.8,9.7,9.8,229,normal
Ford,GT,Two-seater,3.5,6,AM7,19.8,12.8,16.6,393,high
Ford,Mustang,Subcompact,2.3,4,A10,11.0,7.5,9.4,221,normal
Ford,Mustang,Subcompact,2.3,4,AS10,11.0,7.5,9.4,222,normal
Ford,Mustang (High Performance),Subcompact,2.3,4,AS10,11.7,8.6,10.3,242,normal
Ford,Mustang,Subcompact,2.3,4,M6,11.4,8.1,9.9,233,normal
Ford,Mustang (High Performance),Subcompact,2.3,4,M6,11.9,8.7,10.5,246,normal
Ford,Mustang,Subcompact,5.0,8,AS10,15.3,9.8,12.8,300,high
Ford,Mustang,Subcompact,5.0,8,M6,16.2,10.0,13.4,314,high
Ford,Mustang Convertible,Subcompact,2.3,4,A10,12.0,8.5,10.4,244,normal
Ford,Mustang Convertible,Subcompact,2.3,4,AS10,11.9,8.4,10.3,241,normal
Ford,Mustang Convertible (High Performance),Subcompact,2.3,4,AS10,12.1,8.9,10.7,251,normal
Ford,Mustang Convertible,Subcompact,2.3,4,M6,11.8,8.6,10.4,244,normal
Ford,Mustang Convertible (High Performance),Subcompact,2.3,4,M6,12.4,9.3,11.0,258,high
Ford,Mustang Convertible,Subcompact,5.0,8,AS10,15.8,10.4,13.3,312,high
Ford,Mustang Mach 1,Subcompact,5.0,8,AS10,15.3,10.1,12.9,303,high
Ford,Mustang Mach 1,Subcompact,5.0,8,M6,16.6,10.5,13.9,325,high
Ford,Ranger 4WD,Pickup truck: Standard,2.3,4,AS10,11.8,9.8,10.9,256,high
Ford,Ranger 4WD Tremor,Pickup truck: Standard,2.3,4,AS10,12.1,12.3,12.2,287,high
Ford,Shelby GT500 Mustang,Subcompact,5.2,8,AM7,19.9,12.8,16.7,393,high
Ford,T-150 Wagon FFV,Van: Passenger,3.5,6,AS10,16.2,12.4,14.5,341,high
Ford,T-150 Wagon FFV,Van: Passenger,3.5,6,AS10,21.6,16.4,19.3,321,high
Ford,T-150 Wagon FFV 4WD,Van: Passenger,3.5,6,AS10,16.8,13.0,15.1,354,high
Ford,T-150 Wagon FFV 4WD,Van: Passenger,3.5,6,AS10,22.3,17.0,19.9,331,high
Ford,Transit Connect Van,Special purpose vehicle,2.0,4,AS8,9.8,8.8,9.3,217,normal
Ford,Transit Connect Van FFV,Special purpose vehicle,2.0,4,AS8,9.8,8.8,9.3,217,normal
Ford,Transit Connect Van FFV,Special purpose vehicle,2.0,4,AS8,13.3,11.8,12.6,209,normal
Ford,Transit Connect Van,Special purpose vehicle,2.5,4,AS6,12.0,8.8,10.6,247,normal
Ford,Transit Connect Wagon LWB,Special purpose vehicle,2.0,4,AS8,9.9,8.2,9.2,214,normal
Ford,Transit Connect Wagon LWB FFV,Special purpose vehicle,2.0,4,AS8,9.9,8.2,9.2,214,normal
Ford,Transit Connect Wagon LWB FFV,Special purpose vehicle,2.0,4,AS8,13.7,11.1,12.5,208,normal
Ford,Transit Connect Wagon LWB,Special purpose vehicle,2.5,4,AS6,12.1,9.0,10.7,251,normal
Genesis,G70,Compact,2.0,4,M6,12.8,8.5,10.9,255,high
Genesis,G70 AWD,Compact,2.0,4,AS8,11.4,8.5,10.1,236,normal
Genesis,G70 AWD,Compact,3.3,6,AS8,14.1,9.5,12.0,284,high
Genesis,G80 AWD,Full-size,2.5,4,AS8,10.8,7.9,9.5,225,normal
Genesis,G80 AWD,Full-size,3.5,6,AS8,12.9,9.0,11.2,262,high
Genesis,G90 AWD,Full-size,5.0,8,AS8,15.0,10.1,12.8,303,high
Genesis,GV80 AWD,SUV: Standard,2.5,4,AS8,11.3,9.5,10.5,248,normal
Genesis,GV80 AWD,SUV: Standard,3.5,6,AS8,12.9,10.4,11.8,279,high
GMC,Acadia,SUV: Standard,2.0,4,A9,10.6,8.0,9.4,221,normal
GMC,Acadia,SUV: Standard,2.5,4,A9,11.3,8.9,10.2,238,normal
GMC,Acadia,SUV: Standard,3.6,6,A9,12.2,8.8,10.7,250,normal
GMC,Acadia AWD,SUV: Standard,2.0,4,A9,10.6,8.7,9.7,227,normal
GMC,Acadia AWD,SUV: Standard,3.6,6,A9,12.5,9.0,10.9,256,high
GMC,Canyon,Pickup truck: Small,2.5,4,A6,12.2,9.4,10.9,257,high
GMC,Canyon,Pickup truck: Small,2.8,4,A6,11.8,7.9,10.1,294,high
GMC,Canyon,Pickup truck: Small,3.6,6,A8,12.9,9.3,11.3,263,high
GMC,Canyon 4WD,Pickup truck: Small,2.5,4,A6,12.7,9.9,11.4,268,high
GMC,Canyon 4WD,Pickup truck: Small,2.8,4,A6,12.2,8.4,10.5,294,high
GMC,Canyon 4WD,Pickup truck: Small,3.6,6,A8,14.9,10.9,13.1,306,high
GMC,Sierra,Pickup truck: Standard,2.7,4,A8,11.9,10.3,11.2,263,high
GMC,Sierra WT,Pickup truck: Standard,2.7,4,A8,11.9,10.3,11.2,263,high
GMC,Sierra,Pickup truck: Standard,3.0,6,A10,10.2,7.8,9.1,245,normal
GMC,Sierra,Pickup truck: Standard,4.3,6,A6,15.1,11.5,13.5,318,high
GMC,Sierra,Pickup truck: Standard,5.3,8,A6,15.8,11.4,13.8,325,high
GMC,Sierra (Without AFM),Pickup truck: Standard,5.3,8,A6,16.7,11.4,14.3,336,high
GMC,Sierra FFV,Pickup truck: Standard,5.3,8,A6,16.2,12.3,14.5,340,high
GMC,Sierra FFV,Pickup truck: Standard,5.3,8,A6,21.5,16.0,19.0,315,high
GMC,Sierra,Pickup truck: Standard,5.3,8,A8,14.0,10.1,12.3,288,high
GMC,Sierra (Without DFM),Pickup truck: Standard,5.3,8,A8,16.0,10.9,13.7,321,high
GMC,Sierra 4WD,Pickup truck: Standard,2.7,4,A8,13.0,11.4,12.3,288,high
GMC,Sierra 4WD WT,Pickup truck: Standard,2.7,4,A8,13.3,11.8,12.6,295,high
GMC,Sierra 4WD,Pickup truck: Standard,3.0,6,A10,10.6,9.2,10.0,268,high
GMC,Sierra 4WD AT4,Pickup truck: Standard,3.0,6,A10,10.6,9.2,10.0,268,high
GMC,Sierra 4WD,Pickup truck: Standard,4.3,6,A6,15.8,11.9,14.0,329,high
GMC,Sierra 4WD,Pickup truck: Standard,5.3,8,A6,16.0,11.8,14.1,331,high
GMC,Sierra 4WD (Without AFM),Pickup truck: Standard,5.3,8,A6,17.3,11.8,14.8,348,high
GMC,Sierra 4WD FFV,Pickup truck: Standard,5.3,8,A6,16.5,12.8,14.8,347,high
GMC,Sierra 4WD FFV,Pickup truck: Standard,5.3,8,A6,22.0,16.4,19.5,326,high
GMC,Sierra 4WD AT4,Pickup truck: Standard,5.3,8,A6,16.7,13.1,15.1,355,high
GMC,Sierra 4WD,Pickup truck: Standard,5.3,8,A8,15.2,11.1,13.3,313,high
GMC,Sierra 4WD (Without DFM),Pickup truck: Standard,5.3,8,A8,17.4,11.7,14.8,349,high
GMC,Sierra 4WD AT4,Pickup truck: Standard,5.3,8,A8,15.2,11.1,13.3,312,high
GMC,Sierra 4WD AT4 (Without DFM),Pickup truck: Standard,5.3,8,A8,17.4,11.7,14.8,348,high
GMC,Sierra 4WD,Pickup truck: Standard,5.3,8,A10,14.3,10.7,12.7,298,high
GMC,Sierra 4WD (Without Stop-Start),Pickup truck: Standard,5.3,8,A10,15.3,11.0,13.3,313,high
GMC,Sierra 4WD AT4,Pickup truck: Standard,5.3,8,A10,14.7,11.2,13.1,307,high
GMC,Sierra 4WD AT4 (Without Stop-Start),Pickup truck: Standard,5.3,8,A10,15.6,11.4,13.7,321,high
GMC,Sierra 4WD,Pickup truck: Standard,6.2,8,A10,15.1,11.5,13.5,316,high
GMC,Sierra 4WD (Without Stop-Start),Pickup truck: Standard,6.2,8,A10,16.2,12.0,14.3,335,high
GMC,Sierra 4WD AT4,Pickup truck: Standard,6.2,8,A10,15.7,12.4,14.2,332,high
GMC,Sierra 4WD AT4 (Without Stop-Start),Pickup truck: Standard,6.2,8,A10,16.8,12.7,15.0,352,high
GMC,Terrain,SUV: Small,1.5,4,A9,9.2,7.8,8.6,201,normal
GMC,Terrain AWD,SUV: Small,1.5,4,A9,9.6,8.3,9.0,211,normal
GMC,Yukon,SUV: Standard,3.0,6,A10,11.3,8.6,10.1,272,high
GMC,Yukon,SUV: Standard,5.3,8,A10,14.3,11.8,13.2,309,high
GMC,Yukon (Without Stop-Start),SUV: Standard,5.3,8,A10,15.3,12.0,13.8,325,high
GMC,Yukon 4WD,SUV: Standard,3.0,6,A10,12.0,8.9,10.6,277,high
GMC,Yukon 4WD,SUV: Standard,5.3,8,A10,14.8,11.8,13.5,317,high
GMC,Yukon 4WD (Without Stop-Start),SUV: Standard,5.3,8,A10,15.5,12.0,13.9,327,high
GMC,Yukon 4WD,SUV: Standard,6.2,8,A10,16.8,12.4,14.8,347,high
GMC,Yukon 4WD (Without Stop-Start),SUV: Standard,6.2,8,A10,17.5,12.6,15.3,357,high
GMC,Yukon XL,SUV: Standard,3.0,6,A10,11.3,8.6,10.1,272,high
GMC,Yukon XL,SUV: Standard,5.3,8,A10,14.3,11.8,13.2,309,high
GMC,Yukon XL (Without Stop-Start),SUV: Standard,5.3,8,A10,15.3,12.0,13.8,325,high
GMC,Yukon XL 4WD,SUV: Standard,3.0,6,A10,12.0,8.9,10.6,277,high
GMC,Yukon XL 4WD,SUV: Standard,5.3,8,A10,15.3,12.4,14.0,328,high
GMC,Yukon XL 4WD (Without Stop-Start),SUV: Standard,5.3,8,A10,16.0,12.6,14.5,341,high
GMC,Yukon XL 4WD,SUV: Standard,6.2,8,A10,16.8,12.4,14.8,347,high
GMC,Yukon XL 4WD (Without Stop-Start),SUV: Standard,6.2,8,A10,17.5,12.6,15.3,357,high
Honda,Accord,Full-size,1.5,4,AV,7.8,6.5,7.2,168,normal
Honda,Accord Sport/Touring,Full-size,1.5,4,AV7,8.1,6.8,7.5,176,normal
Honda,Accord Sport/Touring,Full-size,2.0,4,AS10,10.4,7.4,9.1,211,normal
Honda,Accord Hybrid,Full-size,2.0,4,AV,5.0,5.0,5.0,117,normal
Honda,Accord Hybrid Sport/Touring,Full-size,2.0,4,AV,5.3,5.7,5.5,129,normal
Honda,Civic Hatchback,Full-size,1.5,4,M6,8.1,6.4,7.3,171,normal
Honda,Civic Hatchback Sport,Full-size,1.5,4,AV7,8.0,6.6,7.4,172,normal
Honda,Civic Hatchback Sport,Full-size,1.5,4,M6,8.1,6.4,7.3,171,normal
Honda,Civic Sedan,Mid-size,1.5,4,AV7,7.8,6.2,7.1,165,normal
Honda,Civic Sedan,Mid-size,2.0,4,AV,7.9,6.1,7.1,167,normal
Honda,Civic Sedan,Mid-size,2.0,4,AV7,8.2,6.5,7.4,172,normal
Honda,Civic Type R,Full-size,2.0,4,M6,10.5,8.4,9.6,223,normal
Honda,CR-V,SUV: Small,1.5,4,AV,8.3,7.0,7.7,180,normal
Honda,CR-V AWD,SUV: Small,1.5,4,AV,8.7,7.4,8.1,189,normal
Honda,HR-V,Station wagon: Small,1.8,4,AV,8.4,7.0,7.8,181,normal
Honda,HR-V AWD,Station wagon: Small,1.8,4,AV,8.8,7.5,8.2,193,normal
Honda,HR-V AWD,Station wagon: Small,1.8,4,AV7,9.1,7.7,8.5,200,normal
Honda,Insight EX,Mid-size,1.5,4,AV,4.6,5.3,4.9,115,normal
Honda,Insight Touring,Compact,1.5,4,AV,4.6,5.3,4.9,115,normal
Honda,Odyssey,Minivan,3.5,6,AS10,12.2,8.5,10.6,248,normal
Honda,Passport AWD,SUV: Small,3.5,6,AS9,12.5,9.8,11.3,265,high
Honda,Pilot AWD,SUV: Small,3.5,6,AS9,12.4,9.3,11.0,256,high
Honda,Ridgeline AWD,Pickup truck: Standard,3.5,6,AS9,12.8,9.9,11.5,271,high
Hyundai,Elantra,Mid-size,1.6,4,AM7,8.4,6.6,7.6,179,normal
Hyundai,Elantra,Mid-size,2.0,4,AV1,7.5,5.7,6.7,157,normal
Hyundai,Elantra (ISG),Mid-size,2.0,4,AV1,7.1,5.5,6.4,152,normal
Hyundai,Elantra,Mid-size,2.0,4,M6,9.1,6.3,7.8,185,normal
Hyundai,Elantra Hybrid Blue,Mid-size,1.6,4,AM6,4.5,4.2,4.4,103,normal
Hyundai,IONIQ,Full-size,1.6,4,AM6,4.3,4.1,4.2,99,normal
Hyundai,IONIQ Blue,Full-size,1.6,4,AM6,4.0,3.9,4.0,94,normal
Hyundai,Kona,SUV: Small,2.0,4,AS6,8.6,7.0,7.9,187,normal
Hyundai,Kona AWD,SUV: Small,1.6,4,AM7,9.0,8.0,8.6,201,normal
Hyundai,Kona AWD,SUV: Small,2.0,4,AS6,9.2,7.8,8.6,202,normal
Hyundai,Palisade,SUV: Standard,3.8,6,AS8,11.9,8.8,10.5,250,normal
Hyundai,Palisade AWD,SUV: Standard,3.8,6,AS8,12.3,9.6,11.1,265,high
Hyundai,Santa Fe,SUV: Small,2.5,4,AS8,9.6,8.5,9.1,214,normal
Hyundai,Santa Fe AWD,SUV: Small,2.5,4,AM8,11.0,8.5,9.9,233,normal
