Make,Model,Vehicle_Class,Engine_Size,Cylinders,Transmission,Fuel_Consumption_in_City,Fuel_Consumption_in_City_Hwy,Fuel_Consumption_comb,CO2_Emissions,CO2_Level
Hyundai,Santa Fe AWD,SUV: Small,2.5,4,AS8,10.6,9.3,10.0,235,normal
Hyundai,Santa Fe Hybrid,SUV: Small,1.6,4,AM6,7.1,7.9,7.4,176,normal
Hyundai,Sonata,Full-size,1.6,4,AS8,8.8,6.4,7.7,182,normal
Hyundai,Sonata,Full-size,2.5,4,AM8,10.1,7.2,8.8,208,normal
Hyundai,Sonata,Full-size,2.5,4,AS8,8.8,6.4,7.7,182,normal
Hyundai,Sonata Hybrid,Full-size,2.0,4,AM6,5.3,4.6,5.0,117,normal
Hyundai,Tucson,SUV: Small,2.0,4,AS6,10.0,7.9,9.1,216,normal
Hyundai,Tucson AWD,SUV: Small,2.0,4,AS6,10.8,9.2,10.1,239,normal
Hyundai,Tucson AWD,SUV: Small,2.4,4,AS6,11.0,9.1,10.1,241,normal
Hyundai,Veloster N,Compact,2.0,4,AM8,12.0,8.6,10.5,248,normal
Hyundai,Veloster N,Compact,2.0,4,M6,10.6,8.3,9.5,226,normal
Hyundai,Venue,Mid-size,1.6,4,AV1,7.9,7.0,7.5,178,normal
Hyundai,Venue,Mid-size,1.6,4,M6,8.6,6.8,7.8,184,normal
Infiniti,Q50 AWD,Mid-size,3.0,6,AS7,12.5,8.7,10.8,254,normal
Infiniti,Q50 AWD Red Sport,Mid-size,3.0,6,AS7,12.5,9.3,11.1,261,high
Infiniti,Q60 AWD,Subcompact,3.0,6,AS7,12.3,8.7,10.7,252,normal
Infiniti,Q60 AWD Red Sport,Subcompact,3.0,6,AS7,12.5,9.2,11.0,259,high
Infiniti,QX50 AWD,SUV: Small,2.0,4,AV8,10.8,8.3,9.7,229,normal
Infiniti,QX80 4WD,SUV: Standard,5.6,8,AS7,17.6,12.2,15.1,356,high
Jaguar,F-TYPE P300 Convertible,Two-seater,2.0,4,AS8,10.2,7.8,9.2,215,normal
Jaguar,F-TYPE P300 Coupe,Two-seater,2.0,4,AS8,10.2,7.8,9.2,215,normal
Jaguar,F-TYPE P380 AWD Convertible,Two-seater,3.0,6,AS8,13.0,9.2,11.3,265,high
Jaguar,F-TYPE P380 AWD Coupe,Two-seater,3.0,6,AS8,13.0,9.2,11.3,265,high
Jaguar,F-TYPE R AWD Convertible,Two-seater,5.0,8,AS8,15.2,9.8,12.7,299,high
Jaguar,F-TYPE R AWD Coupe,Two-seater,5.0,8,AS8,15.2,9.8,12.7,299,high
Jeep,Cherokee,SUV: Small,2.0,4,A9,10.4,7.6,9.1,214,normal
Jeep,Cherokee,SUV: Small,2.4,4,A9,10.8,7.5,9.3,219,normal
Jeep,Cherokee,SUV: Small,3.2,6,A9,11.9,8.2,10.2,240,normal
Jeep,Cherokee 4X4 Active Drive I,SUV: Small,2.0,4,A9,11.2,8.0,9.8,229,normal
Jeep,Cherokee 4X4 Active Drive I,SUV: Small,2.4,4,A9,11.2,8.0,9.8,230,normal
Jeep,Cherokee 4X4 Active Drive I,SUV: Small,3.2,6,A9,12.2,8.6,10.6,249,normal
Jeep,Cherokee 4X4 Active Drive II,SUV: Small,2.0,4,A9,11.5,8.6,10.2,240,normal
Jeep,Cherokee 4X4 Active Drive II,SUV: Small,3.2,6,A9,12.8,9.0,11.1,259,high
Jeep,Cherokee 4X4 Active Drive Lock,SUV: Small,3.2,6,A9,12.9,9.7,11.5,268,high
Jeep,Compass,SUV: Small,2.4,4,A6,10.6,7.6,9.3,218,normal
Jeep,Compass 4X4,SUV: Small,2.4,4,A9,10.8,7.8,9.5,222,normal
Jeep,Gladiator 4X4 EcoDiesel,Pickup truck: Standard,3.0,6,A8,10.8,8.5,9.8,263,high
Jeep,Gladiator 4X4 Rubicon EcoDiesel,Pickup truck: Standard,3.0,6,A8,11.0,8.7,10.0,271,high
Jeep,Gladiator 4X4,Pickup truck: Standard,3.6,6,A8,13.7,10.7,12.3,290,high
Jeep,Gladiator 4X4,Pickup truck: Standard,3.6,6,M6,14.3,10.4,12.6,296,high
Jeep,Grand Cherokee 4X4,SUV: Standard,3.6,6,A8,12.7,9.6,11.3,265,high
Jeep,Grand Cherokee 4X4,SUV: Standard,5.7,8,A8,16.7,10.9,14.1,331,high
Jeep,Grand Cherokee 4X4 SRT,SUV: Standard,6.4,8,A8,18.3,12.6,15.7,368,high
Jeep,Grand Cherokee 4X4 Trackhawk,SUV: Standard,6.2,8,A8,20.9,13.8,17.7,413,high
Jeep,Grand Cherokee L 4X4,SUV: Standard,3.6,6,A8,13.0,9.4,11.3,266,high
Jeep,Grand Cherokee L 4X4,SUV: Standard,5.7,8,A8,16.7,10.9,14.1,331,high
Jeep,Renegade,SUV: Small,1.3,4,A9,9.8,7.4,8.7,204,normal
Jeep,Renegade,SUV: Small,2.4,4,A9,10.8,7.8,9.5,222,normal
Jeep,Renegade 4X4,SUV: Small,1.3,4,A9,10.1,8.1,9.2,222,normal
Jeep,Renegade 4X4 Trailhawk,SUV: Small,1.3,4,A9,10.8,8.7,9.9,231,normal
Jeep,Renegade 4X4,SUV: Small,2.4,4,A9,11.2,8.2,9.8,230,normal
Jeep,Wrangler JL 4X4,SUV: Small,2.0,4,A8,10.7,9.8,10.3,241,normal
Jeep,Wrangler JL 4X4,SUV: Small,3.6,6,A8,12.8,10.4,11.8,274,high
Jeep,Wrangler JL 4X4 eTorque,SUV: Small,3.6,6,A8,12.0,9.8,11.0,258,high
Jeep,Wrangler JL 4X4,SUV: Small,3.6,6,M6,13.7,9.6,11.8,277,high
Jeep,Wrangler JL Unlimited 4X4,SUV: Small,2.0,4,A8,11.5,9.9,10.8,251,normal
Jeep,Wrangler JL Unlimited 4X4 EcoDiesel,SUV: Small,3.0,6,A8,10.6,8.1,9.5,255,high
Jeep,Wrangler JL Unlimited 4X4 Rubicon EcoDiesel,SUV: Small,3.0,6,A8,11.2,9.0,10.2,275,high
Jeep,Wrangler JL Unlimited 4X4,SUV: Small,3.6,6,A8,12.9,10.7,11.9,280,high
Jeep,Wrangler JL Unlimited 4X4 eTorque,SUV: Small,3.6,6,A8,12.3,9.9,11.2,262,high
Jeep,Wrangler JL Unlimited 4X4,SUV: Small,3.6,6,M6,13.8,10.1,12.2,285,high
Kia,Forte,Mid-size,1.6,4,AM7,8.7,6.6,7.8,184,normal
Kia,Forte,Mid-size,2.0,4,AV,7.8,5.9,6.9,164,normal
Kia,Forte,Mid-size,2.0,4,M6,8.6,6.4,7.6,180,normal
Kia,Forte 5,Full-size,1.6,4,AM7,8.9,6.9,8.0,190,normal
Kia,Forte 5,Full-size,1.6,4,M6,9.9,7.6,8.8,209,normal
Kia,Forte 5,Full-size,2.0,4,AV,8.0,6.0,7.1,169,normal
Kia,K5,Full-size,2.5,4,AM8,9.9,7.3,8.7,207,normal
Kia,K5 AWD,Full-size,1.6,4,AS8,9.2,6.9,8.2,193,normal
Kia,Niro,Station wagon: Small,1.6,4,AM6,4.4,4.9,4.6,110,normal
Kia,Niro FE,Station wagon: Small,1.6,4,AM6,4.4,4.9,4.6,110,normal
Kia,Niro Touring,Station wagon: Small,1.6,4,AM6,5.0,5.6,5.3,124,normal
Kia,Rio,Compact,1.6,4,AV1,7.2,6.0,6.7,159,normal
Kia,Rio,Compact,1.6,4,M6,7.7,6.1,7.0,166,normal
Kia,Sedona,Minivan,3.3,6,AS8,12.7,10.0,11.5,272,high
Kia,Seltos,SUV: Small,2.0,4,AV8,8.2,7.1,7.7,182,normal
Kia,Seltos AWD,SUV: Small,1.6,4,AM7,9.4,7.9,8.7,205,normal
Kia,Seltos AWD,SUV: Small,2.0,4,AV8,8.8,7.6,8.2,195,normal
Kia,Sorento AWD,SUV: Small,2.5,4,AM8,11.1,8.4,9.9,233,normal
Kia,Sorento AWD,SUV: Small,2.5,4,AS8,10.1,9.2,9.7,227,normal
Kia,Soul,Station wagon: Small,2.0,4,AV,8.5,7.0,7.9,187,normal
Kia,Sportage,SUV: Small,2.4,4,AS6,10.1,7.6,9.0,214,normal
Kia,Sportage AWD,SUV: Small,2.0,4,AS6,12.1,9.6,11.0,261,high
Kia,Sportage AWD,SUV: Small,2.4,4,AS6,10.7,9.0,10.0,237,normal
Kia,Stinger AWD,Mid-size,3.3,6,AS8,13.6,9.6,11.8,279,high
Kia,Telluride AWD,SUV: Small,3.8,6,AS8,12.6,9.7,11.3,265,high
Lamborghini,Aventador Coupe S,Two-seater,6.5,12,AM7,27.9,15.7,22.4,520,high
Lamborghini,Aventador Coupe SVJ,Two-seater,6.5,12,AM7,27.9,15.7,22.4,520,high
Lamborghini,Aventador Roadster S,Two-seater,6.5,12,AM7,27.3,15.9,22.2,515,high
Lamborghini,Aventador Roadster SVJ,Two-seater,6.5,12,AM7,27.3,15.9,22.2,515,high
Lamborghini,Huracan,Two-seater,5.2,10,AM7,18.0,12.9,15.7,370,high
Lamborghini,Huracan AWD,Two-seater,5.2,10,AM7,18.0,12.9,15.7,371,high
Lamborghini,Huracan Spyder,Two-seater,5.2,10,AM7,18.0,12.9,15.7,370,high
Lamborghini,Huracan Spyder AWD,Two-seater,5.2,10,AM7,18.0,12.9,15.7,371,high
Lamborghini,Urus,SUV: Standard,4.0,8,AS8,19.2,14.1,16.9,384,high
Lexus,ES 250 AWD,Mid-size,2.5,4,AS8,9.5,7.0,8.4,197,normal
Lexus,ES 300h,Mid-size,2.5,4,AV6,5.5,5.2,5.3,124,normal
Lexus,ES 350,Mid-size,3.5,6,AS8,10.7,7.2,9.1,213,normal
Lexus,ES 350 F SPORT,Mid-size,3.5,6,AS8,10.9,7.5,9.4,219,normal
Lexus,GX 460,SUV: Standard,4.6,8,AS6,16.2,12.3,14.5,337,high
Lexus,IS 300,Compact,2.0,4,AS8,11.0,7.6,9.5,221,normal
Lexus,IS 300 AWD,Compact,3.5,6,AS6,12.2,9.0,10.8,253,normal
Lexus,IS 350 AWD,Compact,3.5,6,AS6,12.2,9.0,10.8,253,normal
Lexus,LC 500,Subcompact,5.0,8,AS10,15.1,9.6,12.6,294,high
Lexus,LC 500 Convertible,Minicompact,5.0,8,AS10,16.0,9.5,13.0,304,high
Lexus,LC 500h,Subcompact,3.5,6,AV10,9.0,7.1,8.1,189,normal
Lexus,LS 500 AWD,Mid-size,3.5,6,AS10,13.8,8.7,11.1,269,high
Lexus,LS 500h AWD,Mid-size,3.5,6,AV10,10.1,8.1,9.2,213,normal
Lexus,LX 570,SUV: Standard,5.7,8,AS8,19.2,14.3,16.9,395,high
Lexus,NX 300 AWD,SUV: Small,2.0,4,AS6,10.7,8.5,9.7,226,normal
Lexus,NX 300 AWD F SPORT,SUV: Small,2.0,4,AS6,10.8,8.9,9.9,232,normal
Lexus,NX 300h AWD,SUV: Small,2.5,4,AV6,7.2,7.9,7.5,175,normal
Lexus,RC 300 AWD,Subcompact,3.5,6,AS6,12.2,9.0,10.8,253,normal
Lexus,RC 350 AWD,Subcompact,3.5,6,AS6,12.2,9.0,10.8,253,normal
Lexus,RC F,Subcompact,5.0,8,AS8,14.4,9.6,12.2,285,high
Lexus,RX 350 AWD,SUV: Small,3.5,6,AS8,12.2,9.0,10.8,252,normal
Lexus,RX 350 L AWD,SUV: Small,3.5,6,AS8,13.1,9.4,11.1,268,high
Lexus,RX 450h AWD,SUV: Standard,3.5,6,AV6,7.5,8.4,7.9,185,normal
Lexus,RX 450h L AWD,SUV: Standard,3.5,6,AV6,8.1,8.4,8.1,190,normal
Lexus,UX 200,Mid-size,2.0,4,AS10,8.0,6.3,7.2,168,normal
Lexus,UX 250h,Compact,2.0,4,AV6,5.5,5.7,5.6,130,normal
Lexus,UX 250h AWD,Compact,2.0,4,AV6,5.7,6.2,6.0,140,normal
Lincoln,Aviator AWD,SUV: Standard,3.0,6,AS10,13.7,9.7,11.9,280,high
Lincoln,Corsair AWD,SUV: Small,2.0,4,AS8,11.1,8.1,9.8,229,normal
Lincoln,Corsair AWD,SUV: Small,2.3,4,AS8,11.1,8.3,9.9,232,normal
Lincoln,Nautilus AWD,SUV: Small,2.0,4,A8,12.0,9.6,10.7,252,normal
Lincoln,Nautilus AWD,SUV: Small,2.0,4,AS8,12.0,9.6,10.7,252,normal
Lincoln,Nautilus AWD,SUV: Small,2.7,6,AS8,12.6,9.3,11.1,262,high
Lincoln,Navigator 4X4,SUV: Standard,3.5,6,AS10,15.0,11.5,13.5,316,high
Maserati,Ghibli,Mid-size,3.0,6,AS8,13.8,9.5,11.9,277,high
Maserati,Ghibli S,Mid-size,3.0,6,AS8,13.8,9.5,11.9,277,high
Maserati,Ghibli S Q4,Mid-size,3.0,6,AS8,14.8,9.8,12.6,293,high
Maserati,Ghibli Trofeo,Mid-size,3.8,8,AS8,17.4,11.9,14.9,348,high
Maserati,Levante,SUV: Standard,3.0,6,AS8,15.1,10.9,13.2,308,high
Maserati,Levante S,SUV: Standard,3.0,6,AS8,15.1,10.9,13.2,308,high
Maserati,Levante GTS,SUV: Standard,3.8,8,AS8,17.4,12.0,15.0,349,high
Maserati,Levante Trofeo,SUV: Standard,3.8,8,AS8,17.4,12.0,15.0,349,high
Maserati,Quattroporte S,Full-size,3.0,6,AS8,14.6,9.9,12.5,291,high
Maserati,Quattroporte S Q4,Full-size,3.0,6,AS8,14.8,9.8,12.6,293,high
Maserati,Quattroporte Trofeo,Full-size,3.8,8,AS8,17.4,11.9,14.9,348,high
Mazda,CX-3,Compact,2.0,4,AS6,8.3,6.9,7.7,179,normal
Mazda,CX-3 (SIL),Compact,2.0,4,M6,8.8,7.0,8.0,186,normal
Mazda,CX-3 4WD,Compact,2.0,4,AS6,8.6,7.4,8.1,189,normal
Mazda,CX-30,SUV: Small,2.0,4,AS6,8.9,7.1,8.1,189,normal
Mazda,CX-30,SUV: Small,2.5,4,AS6,9.3,7.1,8.3,194,normal
Mazda,CX-30 4WD,SUV: Small,2.0,4,AS6,9.4,7.7,8.6,202,normal
Mazda,CX-30 4WD,SUV: Small,2.5,4,AS6,9.9,7.7,8.9,208,normal
Mazda,CX-30 Turbo 4WD,SUV: Small,2.5,4,AS6,10.5,7.9,9.3,220,normal
Mazda,CX-5,SUV: Small,2.5,4,AS6,9.7,7.8,8.8,206,normal
Mazda,CX-5 (Cylinder Deactivation),SUV: Small,2.5,4,AS6,9.3,7.6,8.5,201,normal
Mazda,CX-5 4WD,SUV: Small,2.5,4,AS6,10.2,8.2,9.3,217,normal
Mazda,CX-5 4WD (Cylinder Deactivation),SUV: Small,2.5,4,AS6,9.8,7.9,9.0,209,normal
Mazda,CX-5 Turbo 4WD,SUV: Small,2.5,4,AS6,10.8,8.7,9.8,230,normal
Mazda,CX-9 4WD,SUV: Small,2.5,4,AS6,11.6,9.1,10.5,244,normal
Mazda,Mazda3 4-Door,Compact,2.0,4,AS6,8.4,6.6,7.6,178,normal
Mazda,Mazda3 4-Door (SIL),Compact,2.0,4,M6,8.7,6.4,7.7,180,normal
Mazda,Mazda3 4-Door,Compact,2.5,4,AS6,8.9,6.5,7.8,184,normal
Mazda,Mazda3 4-Door 4WD,Compact,2.5,4,AS6,9.3,7.0,8.2,193,normal
Mazda,Mazda3 4-Door Turbo 4WD,Compact,2.5,4,AS6,10.1,7.3,8.8,207,normal
Mazda,Mazda3 5-Door,Mid-size,2.0,4,AS6,8.6,6.7,7.7,181,normal
Mazda,Mazda3 5-Door (SIL),Mid-size,2.0,4,M6,8.7,6.6,7.8,181,normal
Mazda,Mazda3 5-Door,Mid-size,2.5,4,AS6,9.2,6.9,8.1,190,normal
Mazda,Mazda3 5-Door (SIL),Mid-size,2.5,4,M6,9.5,7.0,8.4,197,normal
Mazda,Mazda3 5-Door 4WD,Mid-size,2.5,4,AS6,9.5,7.4,8.5,200,normal
Mazda,Mazda3 5-Door Turbo 4WD,Mid-size,2.5,4,AS6,10.1,7.5,8.9,209,normal
Mazda,Mazda6,Mid-size,2.5,4,AS6,9.1,6.7,8.0,187,normal
Mazda,Mazda6 Turbo,Mid-size,2.5,4,AS6,10.0,7.5,8.9,208,normal
Mazda,MX-5,Two-seater,2.0,4,AS6,9.0,6.6,7.9,186,normal
Mazda,MX-5 (SIL),Two-seater,2.0,4,M6,9.0,7.0,8.1,189,normal
Mercedes-Benz,A 220 4MATIC Sedan,Subcompact,2.0,4,AM7,9.6,6.9,8.4,197,normal
Mercedes-Benz,A 250 4MATIC Hatch,Station wagon: Small,2.0,4,AM7,9.4,6.8,8.2,193,normal
Mercedes-Benz,AMG A 35 4MATIC Sedan,Subcompact,2.0,4,AM7,10.7,8.2,9.5,224,normal
Mercedes-Benz,AMG A 35 4MATIC Hatch,Station wagon: Small,2.0,4,AM7,10.6,8.2,9.5,224,normal
Mercedes-Benz,AMG C 43 4MATIC Sedan,Compact,3.0,6,A9,13.4,8.7,11.3,266,high
Mercedes-Benz,AMG C 43 4MATIC Cabriolet,Subcompact,3.0,6,A9,12.3,8.7,10.7,251,normal
Mercedes-Benz,AMG C 43 4MATIC Coupe,Subcompact,3.0,6,A9,12.5,8.8,10.8,254,normal
Mercedes-Benz,AMG C 43 4MATIC Wagon,Station wagon: Small,3.0,6,A9,12.3,8.5,10.6,249,normal
Mercedes-Benz,AMG C 63 Sedan,Compact,4.0,8,A9,13.5,8.9,11.4,269,high
Mercedes-Benz,AMG C 63 S Sedan,Compact,4.0,8,A9,13.5,8.9,11.4,269,high
Mercedes-Benz,AMG C 63 S Cabriolet,Subcompact,4.0,8,A9,13.9,9.6,12.0,281,high
Mercedes-Benz,AMG C 63 S Coupe,Subcompact,4.0,8,A9,13.7,9.1,11.6,273,high
Mercedes-Benz,AMG CLA 35 4MATIC Coupe,Compact,2.0,4,AM7,10.7,8.2,9.5,224,normal
Mercedes-Benz,AMG CLA 45 4MATIC Coupe,Compact,2.0,4,AM8,12.0,8.2,10.3,242,normal
Mercedes-Benz,AMG CLS 53 4MATIC+ Coupe,Compact,3.0,6,A9,11.3,9.0,10.3,242,normal
Mercedes-Benz,AMG E 53 4MATIC+ Sedan,Mid-size,3.0,6,A9,10.7,8.2,9.5,225,normal
Mercedes-Benz,AMG E 53 4MATIC+ Cabriolet,Subcompact,3.0,6,A9,11.3,8.8,10.2,239,normal
Mercedes-Benz,AMG E 53 4MATIC+ Coupe,Subcompact,3.0,6,A9,11.2,8.5,10.0,235,normal
Mercedes-Benz,AMG E 53 4MATIC+ Wagon,Station wagon: Mid-size,3.0,6,A9,11.3,8.7,10.1,238,normal
Mercedes-Benz,AMG E 63 S 4MATIC+ Sedan,Mid-size,4.0,8,A9,15.0,10.1,12.8,301,high
Mercedes-Benz,AMG E 63 S 4MATIC+ Wagon,Station wagon: Mid-size,4.0,8,A9,14.7,10.4,12.8,300,high
Mercedes-Benz,AMG G 63 SUV,SUV: Standard,4.0,8,A9,18.6,15.5,17.2,396,high
Mercedes-Benz,AMG GLA 35 4MATIC SUV,SUV: Small,2.0,4,AM8,10.4,8.1,9.4,219,normal
Mercedes-Benz,AMG GLA 45 4MATIC SUV,SUV: Small,2.0,4,AM8,11.6,8.8,10.4,243,normal
Mercedes-Benz,AMG GLB 35 SUV,SUV: Small,2.0,4,AM8,11.1,8.9,10.1,237,normal
Mercedes-Benz,AMG GLC 43 4MATIC SUV,SUV: Small,3.0,6,A9,13.1,9.6,11.6,272,high
Mercedes-Benz,AMG GLC 43 4MATIC Coupe,SUV: Small,3.0,6,A9,13.5,9.6,11.7,277,high
Mercedes-Benz,AMG GLC 63 S 4MATIC+ SUV,SUV: Small,4.0,8,A9,15.7,10.9,13.5,319,high
Mercedes-Benz,AMG GLC 63 S 4MATIC+ Coupe,SUV: Small,4.0,8,A9,15.2,10.8,13.2,311,high
Mercedes-Benz,AMG GLE 53 4MATIC+ SUV,SUV: Standard,3.0,6,A9,13.2,10.8,12.1,285,high
Mercedes-Benz,AMG GLE 53 4MATIC+ Coupe,SUV: Standard,3.0,6,A9,12.7,10.4,11.7,273,high
Mercedes-Benz,AMG GLE 63 S 4MATIC+ SUV,SUV: Standard,4.0,8,A9,16.2,12.5,14.5,340,high
Mercedes-Benz,AMG GLE 63 S 4MATIC+ Coupe,SUV: Standard,4.0,8,A9,16.3,12.8,14.7,347,high
Mercedes-Benz,AMG GLS 63 4MATIC+ SUV,SUV: Standard,4.0,8,A9,16.3,12.9,14.8,347,high
Mercedes-Benz,AMG GT 53 4MATIC+ Coupe,Compact,3.0,6,A9,11.9,9.6,10.9,255,high
Mercedes-Benz,AMG GT 63 4MATIC+ Coupe,Compact,4.0,8,A9,15.6,11.5,13.7,322,high
Mercedes-Benz,AMG GT 63 S 4MATIC+ Coupe,Compact,4.0,8,A9,15.1,11.1,13.3,312,high
Mercedes-Benz,AMG GT Black Series Coupe,Two-seater,4.0,8,AM7,15.6,12.0,13.9,328,high
Mercedes-Benz,AMG GT C Coupe,Two-seater,4.0,8,AM7,15.9,12.1,14.2,332,high
Mercedes-Benz,AMG GT C Roadster,Two-seater,4.0,8,AM7,15.8,12.0,14.1,330,high
Mercedes-Benz,AMG GT R Coupe,Two-seater,4.0,8,AM7,16.4,12.0,14.4,339,high
Mercedes-Benz,AMG S 63 4MATIC+ Cabriolet,Subcompact,4.0,8,A9,16.3,10.0,13.5,317,high
Mercedes-Benz,AMG S 63 4MATIC+ Coupe,Compact,4.0,8,A9,15.1,9.2,12.4,293,high
Mercedes-Benz,C 300 4MATIC Sedan,Compact,2.0,4,A9,10.1,7.1,8.7,204,normal
Mercedes-Benz,C 300 4MATIC Cabriolet,Subcompact,2.0,4,A9,10.8,7.9,9.5,223,normal
Mercedes-Benz,C 300 4MATIC Coupe,Subcompact,2.0,4,A9,10.2,7.4,9.0,210,normal
Mercedes-Benz,C 300 4MATIC Wagon,Station wagon: Small,2.0,4,A9,10.5,7.5,9.1,214,normal
Mercedes-Benz,CLA 250 4MATIC Coupe,Compact,2.0,4,AM7,9.8,7.1,8.6,201,normal
Mercedes-Benz,CLS 450 4MATIC Coupe,Compact,3.0,6,A9,10.5,8.1,9.4,222,normal
Mercedes-Benz,E 350 4MATIC Sedan,Mid-size,2.0,4,A9,10.7,7.8,9.4,221,normal
Mercedes-Benz,E 450 4MATIC Sedan,Mid-size,3.0,6,A9,10.4,7.8,9.2,217,normal
Mercedes-Benz,E 450 4MATIC Cabriolet,Subcompact,3.0,6,A9,10.4,8.0,9.3,219,normal
Mercedes-Benz,E 450 4MATIC Coupe,Subcompact,3.0,6,A9,10.3,7.9,9.3,218,normal
Mercedes-Benz,E 450 4MATIC All-Terrain Wagon,Station wagon: Mid-size,3.0,6,A9,10.6,8.4,9.6,226,normal
Mercedes-Benz,G 550 SUV,SUV: Standard,4.0,8,A9,13.6,12.4,13.1,307,high
Mercedes-Benz,GLA 250 4MATIC SUV,SUV: Small,2.0,4,AM8,9.8,7.2,8.7,203,normal
Mercedes-Benz,GLB 250 4MATIC SUV,SUV: Small,2.0,4,AM8,10.3,7.8,9.2,216,normal
Mercedes-Benz,GLC 300 4MATIC SUV,SUV: Small,2.0,4,A9,11.3,8.5,10.0,235,normal
Mercedes-Benz,GLC 300 4MATIC Coupe,SUV: Small,2.0,4,A9,10.6,8.4,9.6,226,normal
Mercedes-Benz,GLE 350 4MATIC SUV,SUV: Standard,2.0,4,A9,12.4,9.0,10.8,254,normal
Mercedes-Benz,GLE 450 4MATIC SUV,SUV: Standard,3.0,6,A9,11.4,9.2,10.4,244,normal
Mercedes-Benz,GLS 450 4MATIC SUV,SUV: Standard,3.0,6,A9,12.0,9.8,11.0,257,high
Mercedes-Benz,GLS 580 4MATIC SUV,SUV: Standard,4.0,8,A9,14.5,11.2,13.0,305,high
Mercedes-Benz,Maybach GLS 600 4MATIC SUV,SUV: Standard,4.0,8,A9,16.6,12.5,14.8,346,high
